,COUNTRY,HAPPINESS_SCORE,LOG_OF_GDP_PER_PERSON,GDP_PER_PERSON,HEALTHY_LIFE_EXPECTANCY,SOCIAL_SUPPORT,FREEDOM,GENEROSITY,PERCEPTIONS_OF_CORRUPTION,PREDICTED_HAPPINESS
0,Afghanistan,3.632,7.462609768,1741.6875,52.01332855,0.525074542,0.445294231,0.179053545,0.879704535,UNHAPPY
1,Albania,4.586,9.338126183,11363.0957,68.87155151,0.639576375,0.726340234,0.259975374,0.886778414,UNHAPPY
2,Algeria,5.295,9.54070282,13914.72363,65.6048584,0.776976705,0.439177334,0.128987744,0.698342979,NORMAL
3,Angola,3.795,8.741956711,6260.132813,52.46070862,0.765275478,0.374172747,0.10682857,0.83354044,UNHAPPY
4,Argentina,6.388,9.842000961,18807.31055,67.39848328,0.905564666,0.85338968,0.16317381,0.847881675,HAPPY
5,Armenia,4.321,9.018901825,8257.704102,64.96247864,0.710184693,0.592957973,0.122583561,0.895624936,UNHAPPY
6,Australia,7.272,10.70041943,44374.46484,72.65029907,0.948141158,0.918003738,0.694878876,0.388529062,HAPPY
7,Austria,7.139,10.70491695,44574.48828,72.04956818,0.920177042,0.893371582,0.509860396,0.533494234,HAPPY
8,Azerbaijan,5.201,9.685745239,16086.65332,62.96974945,0.779933214,0.73573947,0.104108624,0.620859325,NORMAL
9,Bangladesh,4.5,8.106625557,3316.368164,62.20355988,0.652717888,0.861735761,0.170758501,0.681194186,UNHAPPY
10,Belarus,5.483,9.733157158,16867.72266,66.03050995,0.917586327,0.632646799,0.217487231,0.661701798,NORMAL
11,Belgium,6.927,10.64765549,42093.78906,72.14292908,0.911503732,0.864310026,0.421579719,0.502901018,HAPPY
12,Belize,5.956,8.987882614,8005.488281,58.92390823,0.755414307,0.872770309,0.286091298,0.783099353,NORMAL
13,Benin,4.141,7.610313416,2018.910767,51.5617981,0.457777113,0.744072258,0.149063423,0.823281527,UNHAPPY
14,Bhutan,5.082,8.954587936,7743.336426,60.56794357,0.850920916,0.829656422,0.563592196,0.631327808,NORMAL
15,Bolivia,5.752,8.809252739,6695.913574,59.99578857,0.805337012,0.883693457,0.209027827,0.847298145,NORMAL
16,Bosnia and Herzegovina,5.129,9.335348129,11331.57227,67.83827209,0.74608314,0.609956622,0.363586843,0.946652532,NORMAL
17,Botswana,3.59,9.661838531,15706.63574,57.10570526,0.785132468,0.842526436,0.119786821,0.77634877,UNHAPPY
18,Brazil,6.419,9.563308716,14232.86133,65.244133,0.90800184,0.789254189,0.217360467,0.784572959,HAPPY
19,Bulgaria,4.933,9.783441544,17737.5918,66.4154892,0.924724042,0.675944567,0.162422732,0.929407775,UNHAPPY
20,Burkina Faso,4.424,7.404325962,1643.077026,51.99110031,0.753720284,0.636307597,0.152457878,0.710499942,UNHAPPY
21,Burundi,2.905,6.688570023,803.1729126,48.56855774,0.56173259,0.428722262,0.054393403,0.806447208,UNHAPPY
22,Cambodia,4.433,8.159075737,3494.954834,58.37112808,0.750254333,0.959941328,0.336479425,0.826803446,UNHAPPY
23,Cameroon,4.975,8.114089012,3341.212402,49.73516464,0.66957283,0.755737603,0.220446259,0.866538763,UNHAPPY
24,Canada,7.328,10.66978168,43035.54688,72.19080353,0.931540191,0.923505962,0.625681043,0.40965575,HAPPY
25,Central African Republic,3.083,6.473706245,647.8804932,44.31241989,0.305565357,0.630962014,0.167455778,0.875871241,UNHAPPY
26,Chad,4.301,7.546162128,1893.461914,45.65771484,0.676192522,0.533072293,0.171422482,0.835992634,UNHAPPY
27,Chile,6.476,10.0303154,22704.43164,69.43771362,0.849452078,0.736905336,0.387090564,0.834768057,HAPPY
28,Colombia,6.26,9.48151207,13115.00195,63.98257065,0.893501878,0.821186841,0.191339627,0.873871207,HAPPY
29,Congo (Brazzaville),4.559,8.586006165,5356.179199,54.78947067,0.636860967,0.806351066,0.112148799,0.803959429,UNHAPPY
30,Congo (Kinshasa),4.245,6.619260788,749.3909302,50.42560196,0.769605279,0.636904776,0.123985462,0.850198269,UNHAPPY
31,Costa Rica,7.072,9.64099884,15382.70117,69.69971466,0.901704073,0.905381024,0.274674296,0.760924518,HAPPY
32,Croatia,5.321,9.977690697,21540.51172,67.19174194,0.77996558,0.694128335,0.2640149,0.874756753,NORMAL
33,Cyprus,5.762,10.34348869,31054.17969,72.60899353,0.792133808,0.729775667,0.422272146,0.882088602,NORMAL
34,Czech Republic,6.711,10.35843086,31521.67969,70.87612152,0.91413635,0.830621243,0.206805915,0.884560943,HAPPY
35,Denmark,7.555,10.73639584,45999.96094,71.31227112,0.955462277,0.948895276,0.579054058,0.193662241,HAPPY
36,Dominican Republic,5.302,9.549773216,14041.50977,63.33527756,0.89428401,0.860594034,0.230584472,0.751462996,NORMAL
37,Ecuador,5.973,9.252638817,10432.05762,67.146492,0.849092364,0.841979861,0.198478401,0.724856436,NORMAL
38,Egypt,4.419,9.240495682,10306.14551,61.41292572,0.724412739,0.636678874,0.164250925,0.749844432,UNHAPPY
39,El Salvador,6.167,8.984984398,7982.320313,64.09542847,0.808451772,0.761672378,0.101884641,0.794663727,HAPPY
40,Estonia,5.739,10.2510128,28311.20117,67.19956207,0.931745052,0.839159548,0.232368931,0.625703633,NORMAL
41,Ethiopia,4.35,7.385899067,1613.077393,56.29846573,0.693872035,0.754294395,0.220371321,0.677075565,UNHAPPY
42,Finland,7.632,10.58847332,39674.87109,71.51750183,0.95614934,0.946693718,0.421380997,0.221270055,HAPPY
43,France,6.489,10.54893684,38136.87109,72.58893585,0.904789925,0.811832786,0.273441076,0.622337937,HAPPY
44,Gabon,4.758,9.72511673,16732.64258,56.71204758,0.781012475,0.673866689,0.107504159,0.851480901,UNHAPPY
45,Georgia,4.34,9.137402534,9296.585938,64.21975708,0.547448337,0.68998462,0.07200601,0.55025655,UNHAPPY
46,Germany,6.965,10.69935513,44327.26172,71.07910156,0.908021033,0.867221892,0.558219731,0.430079073,HAPPY
47,Ghana,4.657,8.297337532,4013.173096,54.60906219,0.671591341,0.793514252,0.277398497,0.893568754,UNHAPPY
48,Greece,5.358,10.10256386,24405.50195,71.64774323,0.796696246,0.484304935,0.086994521,0.864572704,NORMAL
49,Guatemala,6.382,8.906291962,7378.251465,63.14404297,0.823568165,0.882483244,0.271144837,0.816302657,HAPPY
50,Guinea,3.964,7.500808716,1809.505249,50.65055084,0.629381716,0.705858171,0.173848122,0.773457825,UNHAPPY
51,Haiti,3.582,7.407795906,1648.788208,53.09695053,0.597163141,0.395070165,0.487097681,0.755475521,UNHAPPY
52,Honduras,5.504,8.386997223,4389.616699,63.58446121,0.798036039,0.759944797,0.260578573,0.810827494,NORMAL
53,Hungary,5.62,10.15791893,25794.56055,67.01953888,0.878176928,0.592039645,0.186147884,0.90556103,NORMAL
54,Iceland,7.495,10.71117878,44854.48047,72.75598145,0.977497399,0.943218648,0.684818447,0.691877782,HAPPY
55,India,4.19,8.713383675,6083.793457,59.25737381,0.610865712,0.827820241,0.246470809,0.774644315,UNHAPPY
56,Indonesia,5.093,9.284377098,10768.46387,60.43648911,0.801868558,0.826849282,0.775615573,0.914106369,NORMAL
57,Iran,4.707,9.796599388,17972.52344,65.73571777,0.620776892,0.76056242,0.50422281,0.70802772,UNHAPPY
58,Iraq,4.456,9.640294075,15371.86328,60.8644371,0.702425718,0.629619598,0.27883327,0.772016346,UNHAPPY
59,Ireland,6.977,11.04609489,62698.63281,71.57515717,0.952267706,0.890615284,0.63651377,0.382129222,HAPPY
60,Israel,7.19,10.39169025,32587.70117,71.95492554,0.891086698,0.764510691,0.516909897,0.795871079,HAPPY
61,Italy,6.0,10.4569397,34784.9375,73.7829361,0.918766439,0.610554516,0.326457053,0.894133627,NORMAL
62,Ivory Coast,4.671,8.133846283,3407.88208,46.52259064,0.661694646,0.766587436,0.160901174,0.756601632,UNHAPPY
63,Jamaica,5.89,9.025864601,8315.400391,65.81879425,0.915701866,0.858068526,0.156673923,0.888890028,NORMAL
64,Japan,5.915,10.55351734,38311.95703,75.08824158,0.902810693,0.839335978,0.245056108,0.670361459,NORMAL
65,Kazakhstan,5.79,10.06666183,23544.83594,63.86494446,0.925234258,0.755724132,0.314800054,0.723837793,NORMAL
66,Kenya,4.41,7.980463028,2923.284424,58.29691315,0.73378247,0.797864199,0.46963051,0.844873846,UNHAPPY
67,Kyrgyzstan,5.131,8.097990036,3287.853027,62.68017578,0.884335458,0.828307033,0.368075967,0.882819533,NORMAL
68,Laos,4.623,8.708567619,6054.563965,57.8695755,0.727889597,0.900917172,0.371115685,0.626053154,UNHAPPY
69,Latvia,5.933,10.08394718,23955.35547,65.10926056,0.899831951,0.679467142,0.228871495,0.824202657,NORMAL
70,Lebanon,5.199,9.494716644,13289.3291,68.71563721,0.782185674,0.61949873,0.329722315,0.884623826,NORMAL
71,Lesotho,3.808,7.914381981,2736.35498,46.48040009,0.802021265,0.729934275,0.097547829,0.740821719,UNHAPPY
72,Liberia,3.495,6.640143394,765.2047119,52.38557816,0.656341314,0.726524651,0.140305057,0.891234457,UNHAPPY
73,Libya,5.566,9.560900688,14198.62891,61.38998795,0.857142568,0.791323543,0.245409578,0.673075855,NORMAL
74,Lithuania,5.952,10.24080372,28023.64063,66.51541138,0.92958951,0.668457568,0.139114007,0.934920669,NORMAL
75,Luxembourg,6.91,11.45878601,94730.0,72.2013092,0.926702619,0.905802071,0.49634555,0.354121447,HAPPY
76,Macedonia,5.185,9.47803688,13069.50391,65.7304306,0.811981857,0.706000268,0.307578921,0.849811912,NORMAL
77,Madagascar,3.774,7.239486694,1393.37854,56.6400032,0.676454842,0.560127676,0.105848134,0.85706389,UNHAPPY
78,Malawi,3.587,6.994550705,1090.673584,53.61896133,0.526804507,0.820440769,0.173484012,0.798514843,UNHAPPY
79,Malaysia,6.322,10.12669563,25001.61328,65.05530548,0.819711864,0.67375505,0.574268162,0.837454677,HAPPY
80,Mali,4.447,7.584618568,1967.695923,48.77823639,0.80947119,0.683123887,0.111183062,0.843466878,UNHAPPY
81,Malta,6.627,10.47640324,35468.60547,71.82951355,0.92867434,0.917005301,0.701128483,0.68407321,HAPPY
82,Mauritania,4.356,8.185921669,3590.051025,53.18614578,0.814312577,0.48229,0.147491634,0.774384141,UNHAPPY
83,Mauritius,5.891,9.898105621,19892.65039,65.51927185,0.872500658,0.865327895,0.451298952,0.854563832,NORMAL
84,Mexico,6.488,9.731403351,16838.16602,67.93598938,0.817257643,0.777239978,0.165230244,0.771834075,HAPPY
85,Moldova,5.64,8.50574398,4943.080566,63.51566315,0.837060153,0.569458485,0.228209421,0.946051538,NORMAL
86,Mongolia,5.125,9.332962036,11304.56641,62.10375214,0.925548017,0.706538558,0.420851588,0.888112187,NORMAL
87,Montenegro,5.347,9.66409874,15742.17578,66.94611359,0.828355908,0.592260122,0.225287452,0.796306431,NORMAL
88,Morocco,5.254,8.898159027,7318.487793,65.04904938,0.631378412,0.761203766,0.035593998,0.809573472,NORMAL
89,Mozambique,4.417,7.032855511,1133.262085,49.42869949,0.67410183,0.820715189,0.168333516,0.654548347,UNHAPPY
90,Myanmar,4.308,8.587717056,5365.351074,57.50941849,0.785158336,0.861743927,0.899886489,0.617967665,UNHAPPY
91,Namibia,4.441,9.203362465,9930.463867,55.49542618,0.829156399,0.810979486,0.098181263,0.828175962,UNHAPPY
92,Nepal,4.88,7.763106823,2352.201172,60.94758224,0.807448566,0.816732287,0.381380349,0.802883983,UNHAPPY
93,Netherlands,7.441,10.76772881,47464.09375,71.61999512,0.913710773,0.910886884,0.656768739,0.402848542,HAPPY
94,New Zealand,7.324,10.46938705,35220.62109,71.56855011,0.959618747,0.936796427,0.682524621,0.228876606,HAPPY
95,Nicaragua,6.141,8.543291092,5132.207031,66.02167511,0.844738066,0.817247272,0.292489469,0.709488451,HAPPY
96,Niger,4.166,6.818792343,914.8794556,50.94501114,0.659665585,0.702045143,0.107465871,0.764081836,UNHAPPY
97,Nigeria,5.155,8.610159874,5487.125977,45.49649048,0.784353793,0.762667954,0.284790784,0.888043284,NORMAL
98,Norway,7.594,11.07193184,64339.67969,71.086586,0.952147007,0.951561332,0.625536561,0.319610327,HAPPY
99,Pakistan,5.472,8.492357254,4877.349609,57.33160782,0.636363983,0.655409873,0.298179924,0.737520158,NORMAL
100,Palestinian Territories,4.743,8.460144997,4722.742676,62.95491028,0.802767038,0.59805429,0.086062767,0.805517614,UNHAPPY
101,Panama,6.43,9.968957901,21353.2207,67.87735748,0.893325925,0.876232862,0.27113536,0.830189526,HAPPY
102,Paraguay,5.681,9.077331543,8754.573242,63.35182571,0.927525759,0.828851402,0.258835465,0.809968591,NORMAL
103,Peru,5.663,9.395082474,12029.08203,65.20940399,0.815927446,0.819967449,0.175812826,0.88358295,NORMAL
104,Philippines,5.524,8.887071609,7237.792969,60.12985229,0.841832042,0.914903224,0.179394484,0.752503037,NORMAL
105,Poland,6.123,10.17238712,26170.47461,68.57077789,0.897184134,0.833217442,0.259615868,0.828770638,HAPPY
106,Portugal,5.41,10.21084213,27196.46094,71.80517578,0.889680147,0.84693563,0.182340503,0.915970087,NORMAL
107,Romania,5.945,9.979952812,21589.29297,66.85708618,0.80361259,0.817901909,0.214329153,0.945374608,NORMAL
108,Russia,5.81,10.0938797,24194.47852,62.83291626,0.909935653,0.710038066,0.188827589,0.899817526,NORMAL
109,Rwanda,3.408,7.464259148,1744.562622,56.58612061,0.671545029,0.909072161,0.193597957,0.126146942,UNHAPPY
110,Senegal,4.631,7.774437428,2379.004639,57.63000488,0.762184322,0.715303302,0.122192129,0.795054495,UNHAPPY
111,Serbia,5.398,9.527345657,13730.09863,65.5536499,0.86507827,0.616313636,0.250889659,0.867465258,NORMAL
112,Sierra Leone,4.571,7.219619751,1365.969604,43.99452591,0.637856841,0.672936916,0.235969976,0.848775864,UNHAPPY
113,Singapore,6.343,11.30852604,81513.67188,75.72083282,0.8985461,0.905234754,0.588738441,0.103113577,HAPPY
114,Slovakia,6.173,10.2827034,29222.76758,68.42314148,0.933639348,0.671541095,0.285165846,0.92114085,HAPPY
115,Slovenia,5.948,10.31210327,30094.66797,70.94329071,0.921112299,0.90656358,0.351247758,0.852600038,NORMAL
116,South Africa,4.724,9.415628433,12278.78711,54.38080597,0.881908178,0.808618486,0.194970846,0.843749583,UNHAPPY
117,South Korea,5.875,10.46389961,35027.87891,74.04169464,0.797612429,0.579579115,0.389888555,0.851699948,NORMAL
118,South Sudan,3.254,7.480453014,1773.043823,49.57999039,0.553805053,0.468049556,0.255653292,0.751583517,UNHAPPY
119,Spain,6.31,10.41414165,33327.61719,74.36348724,0.933882892,0.751719594,0.331335902,0.810376465,HAPPY
120,Sri Lanka,4.471,9.34476757,11438.81348,65.14221191,0.842643261,0.866356611,0.514083564,0.854016483,UNHAPPY
121,Sudan,4.139,8.340058327,4188.333984,53.82001114,0.812276661,0.387828946,0.157809615,0.795744121,UNHAPPY
122,Sweden,7.314,10.75016117,46637.54297,72.74526978,0.919106185,0.928836584,0.580782294,0.239266381,HAPPY
123,Switzerland,7.487,10.95663357,57333.10938,73.17375946,0.938522935,0.929152191,0.549966753,0.288247705,HAPPY
124,Tajikistan,5.352,7.91971159,2750.977539,62.81214523,0.78732276,0.79769361,0.250162154,0.696459174,NORMAL
125,Tanzania,3.303,7.857804298,2585.836426,55.99565125,0.710566342,0.778706789,0.333040565,0.767235875,UNHAPPY
126,Thailand,6.072,9.659890175,15676.0625,66.23813629,0.884689093,0.910272241,0.617245138,0.892853379,HAPPY
127,Togo,3.999,7.22990799,1380.095459,51.95452881,0.499363661,0.739340305,0.109302483,0.760809302,UNHAPPY
128,Trinidad & Tobago,6.192,10.32386494,30450.7207,61.73831177,0.91529417,0.857907116,0.371881813,0.912230611,HAPPY
129,Tunisia,4.592,9.286602974,10792.45996,65.72196198,0.675955236,0.601712465,0.085977875,0.830830932,UNHAPPY
130,Turkey,5.483,10.08501816,23981.02539,65.5740509,0.869648397,0.646940053,0.251631469,0.745847404,NORMAL
131,Uganda,4.161,7.430361271,1686.416748,51.45369339,0.751009703,0.752453089,0.284946442,0.834780514,UNHAPPY
132,Ukraine,4.103,8.943782806,7660.119141,63.17077637,0.88285476,0.510923445,0.290620297,0.925533473,UNHAPPY
133,United Kingdom,6.814,10.57631779,39195.52344,71.79316711,0.942500651,0.822235167,0.674260974,0.444424927,HAPPY
134,United States,6.886,10.8869915,53476.17578,69.7709198,0.906464398,0.834553838,0.594430208,0.700341403,HAPPY
135,Uruguay,6.379,9.906208992,20054.50195,68.24829865,0.901662707,0.899777234,0.271785647,0.659914434,HAPPY
136,Uzbekistan,6.096,8.705645561,6036.897949,63.03148651,0.952999771,0.983573198,0.488877624,0.469021022,HAPPY
137,Venezuela,4.806,9.594682693,14686.48145,64.67490387,0.9060027,0.486134559,0.136016473,0.851343453,UNHAPPY
138,Vietnam,5.103,8.692094803,5955.64502,66.07466125,0.863339365,0.894213021,0.25137803,0.79990226,NORMAL
139,Yemen,3.355,7.814972401,2477.418457,54.79708099,0.743860483,0.579306424,0.033717103,0.828243613,UNHAPPY
140,Zambia,4.377,8.203147888,3652.429688,53.26426315,0.733560264,0.796939313,0.283819616,0.795381129,UNHAPPY
141,Zimbabwe,3.692,7.544406891,1890.141357,51.796772,0.752728462,0.71566838,0.094643012,0.764015973,UNHAPPY
